do run.do
# UVM_INFO monitor.sv(66) @ 525: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=115 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 545: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=115 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 565: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=115 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 585: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=115 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 605: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 97 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 625: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 97 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 635: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 97 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 645: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 97 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 665: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 19 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 685: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 19 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 705: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 19 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 725: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 19 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 745: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=150 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 765: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=150 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 775: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=150 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 785: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=150 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 805: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=160 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 825: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=160 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 845: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=160 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 865: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=160 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 885: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=210 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 905: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=210 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 915: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=210 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 925: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=210 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 945: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=154 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 965: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=154 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 985: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=154 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1005: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=154 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1025: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 53 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1045: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 53 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1055: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 53 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1065: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 53 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1085: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=214 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1105: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=214 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1125: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=214 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1145: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=214 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1165: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=104 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1185: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=104 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1195: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=104 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1205: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=104 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1225: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 23 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1245: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 23 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1265: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 23 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1285: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 23 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1305: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=171 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1325: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=171 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1335: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=171 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1345: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=171 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1365: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1385: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1405: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 1425: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1445: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1465: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1475: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1485: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1505: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1525: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1545: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1565: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1585: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1605: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1615: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1625: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1645: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1665: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1685: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1705: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1725: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1745: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1755: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1765: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1785: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1805: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1825: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1845: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1865: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1885: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1895: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1905: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1925: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1945: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1965: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 1985: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2005: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2025: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2035: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2045: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2065: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2085: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2105: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2125: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2145: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2165: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
